Info 0    [15:03:10.501] Starting TS Server
Info 969  [15:15:12.566] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 119.16818000003695
Info 970  [15:15:12.594] getCompletionData: Get current token: 0.10715200006961823
Info 971  [15:15:12.595] getCompletionData: Is inside comment: 0.025738000869750977
Info 972  [15:15:12.595] getCompletionData: Get previous token: 0.25910499691963196
Info 973  [15:15:12.595] getCompletionsAtPosition: isCompletionListBlocker: 0.018775001168251038
Info 974  [15:15:12.645] getExportInfoMap: cache hit
Info 975  [15:15:12.792] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 353 from cache
Info 976  [15:15:12.792] collectAutoImports: response is complete
Info 977  [15:15:12.793] collectAutoImports: 146.53630900010467
Info 978  [15:15:12.794] getCompletionData: Semantic work: 197.13707699999213
Info 979  [15:15:13.064] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 236.8509960025549
Info 980  [15:15:13.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 981  [15:15:13.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 64.5219749994576ms
Info 982  [15:15:13.160] Different program with same set of files
Info 983  [15:15:13.165] getCompletionData: Get current token: 0.3083679974079132
Info 984  [15:15:13.165] getCompletionData: Is inside comment: 0.05885099992156029
Info 985  [15:15:13.168] getCompletionData: Get previous token: 2.818027000874281
Info 986  [15:15:13.172] getCompletionsAtPosition: isCompletionListBlocker: 0.08036400005221367
Info 987  [15:15:13.209] getExportInfoMap: cache hit
Info 988  [15:15:13.301] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 185 from cache
Info 989  [15:15:13.301] collectAutoImports: response is complete
Info 990  [15:15:13.318] collectAutoImports: 107.79452099651098
Info 991  [15:15:13.318] getCompletionData: Semantic work: 144.87592899799347
Info 992  [15:15:13.860] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 111.68030500039458
Info 993  [15:15:13.890] getCompletionData: Get current token: 0.10891399905085564
Info 994  [15:15:13.890] getCompletionData: Is inside comment: 0.033149998635053635
Info 995  [15:15:13.890] getCompletionData: Get previous token: 0.2908420003950596
Info 996  [15:15:13.891] getCompletionsAtPosition: isCompletionListBlocker: 0.020525000989437103
Info 997  [15:15:13.917] getExportInfoMap: cache hit
Info 998  [15:15:14.032] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 185 from cache
Info 999  [15:15:14.032] collectAutoImports: response is complete
Info 1000 [15:15:14.032] collectAutoImports: 114.73471100255847
Info 1001 [15:15:14.032] getCompletionData: Semantic work: 141.40581499785185
Info 1002 [15:15:14.280] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 223.24911999702454
Info 1003 [15:15:14.312] getCompletionData: Get current token: 0.2887300029397011
Info 1004 [15:15:14.313] getCompletionData: Is inside comment: 0.055962998420000076
Info 1005 [15:15:14.314] getCompletionData: Get previous token: 1.1083949990570545
Info 1006 [15:15:14.315] getCompletionsAtPosition: isCompletionListBlocker: 0.03657500073313713
Info 1007 [15:15:14.345] getExportInfoMap: cache hit
Info 1008 [15:15:14.427] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 185 from cache
Info 1009 [15:15:14.427] collectAutoImports: response is complete
Info 1010 [15:15:14.427] collectAutoImports: 81.64475199952722
Info 1011 [15:15:14.427] getCompletionData: Semantic work: 111.96564799919724
Info 1012 [15:15:14.547] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 98.45809900015593
Info 1013 [15:15:14.572] getCompletionData: Get current token: 0.11317699775099754
Info 1014 [15:15:14.572] getCompletionData: Is inside comment: 0.02921300008893013
Info 1015 [15:15:14.573] getCompletionData: Get previous token: 0.27950499951839447
Info 1016 [15:15:14.577] getCompletionsAtPosition: isCompletionListBlocker: 0.04208799824118614
Info 1017 [15:15:14.603] getExportInfoMap: cache hit
Info 1018 [15:15:14.700] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 185 from cache
Info 1019 [15:15:14.700] collectAutoImports: response is complete
Info 1020 [15:15:14.701] collectAutoImports: 96.6241029985249
Info 1021 [15:15:14.701] getCompletionData: Semantic work: 123.4730469994247
Info 1022 [15:15:15.092] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 354.0321890003979
Info 1023 [15:15:15.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1024 [15:15:15.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 92.03946899995208ms
Info 1025 [15:15:15.251] Different program with same set of files
Info 1026 [15:15:15.260] getCompletionData: Get current token: 0.3414679989218712
Info 1027 [15:15:15.260] getCompletionData: Is inside comment: 0.033587999641895294
Info 1028 [15:15:15.261] getCompletionData: Get previous token: 0.4682080000638962
Info 1029 [15:15:15.262] getCompletionsAtPosition: isCompletionListBlocker: 0.03385100141167641
Info 1030 [15:15:15.288] getExportInfoMap: cache hit
Info 1031 [15:15:15.389] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 165 from cache
Info 1032 [15:15:15.390] collectAutoImports: response is complete
Info 1033 [15:15:15.390] collectAutoImports: 101.241574998945
Info 1034 [15:15:15.390] getCompletionData: Semantic work: 127.90010300278664
Info 1035 [15:15:15.914] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 133.32750300318003
Info 1036 [15:15:15.942] getCompletionData: Get current token: 0.11777700111269951
Info 1037 [15:15:15.942] getCompletionData: Is inside comment: 0.03396400064229965
Info 1038 [15:15:15.943] getCompletionData: Get previous token: 0.5380100011825562
Info 1039 [15:15:15.944] getCompletionsAtPosition: isCompletionListBlocker: 0.03445100039243698
Info 1040 [15:15:15.964] getExportInfoMap: cache hit
Info 1041 [15:15:16.028] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 165 from cache
Info 1042 [15:15:16.029] collectAutoImports: response is complete
Info 1043 [15:15:16.029] collectAutoImports: 63.88581300154328
Info 1044 [15:15:16.029] getCompletionData: Semantic work: 84.80464800074697
Info 1045 [15:15:16.145] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 96.0332540012896
Info 1046 [15:15:16.171] getCompletionData: Get current token: 0.10458999872207642
Info 1047 [15:15:16.172] getCompletionData: Is inside comment: 0.029962997883558273
Info 1048 [15:15:16.172] getCompletionData: Get previous token: 0.2808300033211708
Info 1049 [15:15:16.172] getCompletionsAtPosition: isCompletionListBlocker: 0.02151300013065338
Info 1050 [15:15:16.193] getExportInfoMap: cache hit
Info 1051 [15:15:16.257] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 165 from cache
Info 1052 [15:15:16.257] collectAutoImports: response is complete
Info 1053 [15:15:16.257] collectAutoImports: 63.20216299965978
Info 1054 [15:15:16.257] getCompletionData: Semantic work: 84.68102100118995
Info 1055 [15:15:16.393] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 115.9628960005939
Info 1056 [15:15:16.407] getCompletionData: Get current token: 0.33873099833726883
Info 1057 [15:15:16.407] getCompletionData: Is inside comment: 0.040300000458955765
Info 1058 [15:15:16.408] getCompletionData: Get previous token: 0.6134120002388954
Info 1059 [15:15:16.409] getCompletionsAtPosition: isCompletionListBlocker: 0.029601000249385834
Info 1060 [15:15:16.426] getExportInfoMap: cache hit
Info 1061 [15:15:16.568] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 165 from cache
Info 1062 [15:15:16.568] collectAutoImports: response is complete
Info 1063 [15:15:16.568] collectAutoImports: 142.34396899864078
Info 1064 [15:15:16.569] getCompletionData: Semantic work: 159.41375800222158
Info 1065 [15:15:16.702] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 116.21662499755621
Info 1066 [15:15:16.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1067 [15:15:16.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 58.62056599929929ms
Info 1068 [15:15:16.778] Different program with same set of files
Info 1069 [15:15:16.780] getCompletionData: Get current token: 0.3078179992735386
Info 1070 [15:15:16.780] getCompletionData: Is inside comment: 0.045600999146699905
Info 1071 [15:15:16.780] getCompletionData: Get previous token: 0.322393000125885
Info 1072 [15:15:16.781] getCompletionsAtPosition: isCompletionListBlocker: 0.020036999136209488
Info 1073 [15:15:16.803] getExportInfoMap: cache hit
Info 1074 [15:15:16.858] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 1075 [15:15:16.858] collectAutoImports: response is complete
Info 1076 [15:15:16.858] collectAutoImports: 54.85452199727297
Info 1077 [15:15:16.858] getCompletionData: Semantic work: 77.53912600129843
Info 1078 [15:15:17.336] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 89.05637600272894
Info 1079 [15:15:17.361] getCompletionData: Get current token: 0.09460100159049034
Info 1080 [15:15:17.361] getCompletionData: Is inside comment: 0.028338000178337097
Info 1081 [15:15:17.361] getCompletionData: Get previous token: 0.2896049991250038
Info 1082 [15:15:17.362] getCompletionsAtPosition: isCompletionListBlocker: 0.023349996656179428
Info 1083 [15:15:17.384] getExportInfoMap: cache hit
Info 1084 [15:15:17.444] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 1085 [15:15:17.444] collectAutoImports: response is complete
Info 1086 [15:15:17.445] collectAutoImports: 60.018304999917746
Info 1087 [15:15:17.445] getCompletionData: Semantic work: 82.52555600181222
Info 1088 [15:15:17.544] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 87.53144799917936
Info 1089 [15:15:17.566] getCompletionData: Get current token: 0.08615200221538544
Info 1090 [15:15:17.566] getCompletionData: Is inside comment: 0.024562999606132507
Info 1091 [15:15:17.566] getCompletionData: Get previous token: 0.27783000096678734
Info 1092 [15:15:17.567] getCompletionsAtPosition: isCompletionListBlocker: 0.021988000720739365
Info 1093 [15:15:17.585] getExportInfoMap: cache hit
Info 1094 [15:15:17.632] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 1095 [15:15:17.632] collectAutoImports: response is complete
Info 1096 [15:15:17.633] collectAutoImports: 46.291640002280474
Info 1097 [15:15:17.633] getCompletionData: Semantic work: 65.75494699925184
Info 1098 [15:15:17.775] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 109.72083099931479
Info 1099 [15:15:17.801] getCompletionData: Get current token: 0.08967700228095055
Info 1100 [15:15:17.801] getCompletionData: Is inside comment: 0.03265099972486496
Info 1101 [15:15:17.801] getCompletionData: Get previous token: 0.2831679992377758
Info 1102 [15:15:17.802] getCompletionsAtPosition: isCompletionListBlocker: 0.023250002413988113
Info 1103 [15:15:17.825] getExportInfoMap: cache hit
Info 1104 [15:15:17.870] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 1105 [15:15:17.870] collectAutoImports: response is complete
Info 1106 [15:15:17.870] collectAutoImports: 45.17385599762201
Info 1107 [15:15:17.871] getCompletionData: Semantic work: 68.56798600032926
Info 1108 [15:15:17.999] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 100.13584199920297
Info 1109 [15:15:18.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1110 [15:15:19.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 90.87003500014544ms
Info 1111 [15:15:19.037] Different program with same set of files
Info 1112 [15:15:19.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1113 [15:15:19.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 155.39338300004601ms
Info 1114 [15:15:19.195] Different program with same set of files
Info 1115 [15:15:19.197] getCompletionData: Get current token: 0.11000199988484383
Info 1116 [15:15:19.199] getCompletionData: Is inside comment: 0.07575100287795067
Info 1117 [15:15:19.199] getCompletionData: Get previous token: 0.349031001329422
Info 1118 [15:15:19.203] getCompletionsAtPosition: isCompletionListBlocker: 0.0960640013217926
Info 1119 [15:15:19.203] Returning an empty list because completion was requested in an invalid position.
Info 1120 [15:15:19.204] getCompletionData: Get current token: 0.19461599737405777
Info 1121 [15:15:19.204] getCompletionData: Is inside comment: 0.04273799806833267
Info 1122 [15:15:19.206] getCompletionData: Get previous token: 0.2914679981768131
Info 1123 [15:15:19.207] getCompletionsAtPosition: isCompletionListBlocker: 0.09240100160241127
Info 1124 [15:15:19.207] Returning an empty list because completion was requested in an invalid position.
Info 1125 [15:15:19.209] getCompletionData: Get current token: 0.19215400144457817
Info 1126 [15:15:19.209] getCompletionData: Is inside comment: 0.042712997645139694
Info 1127 [15:15:19.210] getCompletionData: Get previous token: 0.8067269995808601
Info 1128 [15:15:19.212] getCompletionsAtPosition: isCompletionListBlocker: 0.09053900092840195
Info 1129 [15:15:19.212] Returning an empty list because completion was requested in an invalid position.
Info 1130 [15:15:19.214] getCompletionData: Get current token: 0.3104800023138523
Info 1131 [15:15:19.215] getCompletionData: Is inside comment: 0.06697599962353706
Info 1132 [15:15:19.216] getCompletionData: Get previous token: 0.4556710012257099
Info 1133 [15:15:19.237] getCompletionsAtPosition: isCompletionListBlocker: 0.09518899768590927
Info 1134 [15:15:19.238] Returning an empty list because completion was requested in an invalid position.
Info 1135 [15:15:36.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1136 [15:15:36.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 62.48387400060892ms
Info 1137 [15:15:36.279] Different program with same set of files
Info 1138 [15:15:36.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1139 [15:15:36.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 64.79450399801135ms
Info 1140 [15:15:36.346] Different program with same set of files
Info 1141 [15:15:36.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1142 [15:15:36.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 78.20631400123239ms
Info 1143 [15:15:36.427] Different program with same set of files
Info 1144 [15:15:36.429] getCompletionData: Get current token: 0.1738780029118061
Info 1145 [15:15:36.430] getCompletionData: Is inside comment: 0.1982410028576851
Info 1146 [15:15:36.430] getCompletionData: Get previous token: 0.2569050006568432
Info 1147 [15:15:36.436] getCompletionsAtPosition: isCompletionListBlocker: 0.13136500120162964
Info 1148 [15:15:36.457] getExportInfoMap: cache hit
Info 1149 [15:15:36.545] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 58 from cache
Info 1150 [15:15:36.545] collectAutoImports: response is complete
Info 1151 [15:15:36.545] collectAutoImports: 87.51141000166535
Info 1152 [15:15:36.545] getCompletionData: Semantic work: 107.96969800069928
Info 1153 [15:15:36.729] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 182.25525199994445
Info 1154 [15:15:36.750] getCompletionData: Get current token: 0.21487899869680405
Info 1155 [15:15:36.750] getCompletionData: Is inside comment: 0.2509920001029968
Info 1156 [15:15:36.751] getCompletionData: Get previous token: 0.29019300267100334
Info 1157 [15:15:36.751] getCompletionsAtPosition: isCompletionListBlocker: 0.11817700043320656
Info 1158 [15:15:36.768] getExportInfoMap: cache hit
Info 1159 [15:15:36.874] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 58 from cache
Info 1160 [15:15:36.874] collectAutoImports: response is complete
Info 1161 [15:15:36.874] collectAutoImports: 105.26498599722981
Info 1162 [15:15:36.874] getCompletionData: Semantic work: 122.33141199871898
Info 1163 [15:15:37.018] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 143.94511000066996
Info 1164 [15:15:37.050] getCompletionData: Get current token: 0.03428899869322777
Info 1165 [15:15:37.051] getCompletionData: Is inside comment: 0.0797640010714531
Info 1166 [15:15:37.051] getCompletionData: Get previous token: 0.0656139999628067
Info 1167 [15:15:37.051] getCompletionsAtPosition: isCompletionListBlocker: 0.06033900007605553
Info 1168 [15:15:37.082] getExportInfoMap: cache hit
Info 1169 [15:15:37.220] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 58 from cache
Info 1170 [15:15:37.220] collectAutoImports: response is complete
Info 1171 [15:15:37.220] collectAutoImports: 137.86142199859023
Info 1172 [15:15:37.220] getCompletionData: Semantic work: 169.35670199990273
Info 1173 [15:15:37.332] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 111.42014899849892
Info 1174 [15:15:37.370] getCompletionData: Get current token: 0.14292799681425095
Info 1175 [15:15:37.370] getCompletionData: Is inside comment: 0.1661279983818531
Info 1176 [15:15:37.371] getCompletionData: Get previous token: 0.21862899884581566
Info 1177 [15:15:37.371] getCompletionsAtPosition: isCompletionListBlocker: 0.08537700027227402
Info 1178 [15:15:37.395] getExportInfoMap: cache hit
Info 1179 [15:15:37.463] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 58 from cache
Info 1180 [15:15:37.463] collectAutoImports: response is complete
Info 1181 [15:15:37.463] collectAutoImports: 68.04273900017142
Info 1182 [15:15:37.463] getCompletionData: Semantic work: 91.89385299757123
Info 1183 [15:15:37.562] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 98.07242799922824
Info 1184 [15:15:37.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1185 [15:15:37.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 54.508715000003576ms
Info 1186 [15:15:37.630] Different program with same set of files
Info 1187 [15:15:37.632] getCompletionData: Get current token: 0.1292019970715046
Info 1188 [15:15:37.632] getCompletionData: Is inside comment: 0.22067900002002716
Info 1189 [15:15:37.633] getCompletionData: Get previous token: 0.2247290015220642
Info 1190 [15:15:37.633] getCompletionsAtPosition: isCompletionListBlocker: 0.08340100198984146
Info 1191 [15:15:37.655] getExportInfoMap: cache hit
Info 1192 [15:15:37.723] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 45 from cache
Info 1193 [15:15:37.723] collectAutoImports: response is complete
Info 1194 [15:15:37.723] collectAutoImports: 68.18756699934602
Info 1195 [15:15:37.724] getCompletionData: Semantic work: 90.24714700132608
Info 1196 [15:15:37.855] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 131.08214800059795
Info 1197 [15:15:37.891] getCompletionData: Get current token: 0.08690200001001358
Info 1198 [15:15:37.892] getCompletionData: Is inside comment: 0.2145790010690689
Info 1199 [15:15:37.893] getCompletionData: Get previous token: 0.2801179997622967
Info 1200 [15:15:37.893] getCompletionsAtPosition: isCompletionListBlocker: 0.11470299959182739
Info 1201 [15:15:37.919] getExportInfoMap: cache hit
Info 1202 [15:15:37.995] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 45 from cache
Info 1203 [15:15:37.995] collectAutoImports: response is complete
Info 1204 [15:15:37.995] collectAutoImports: 74.69957400113344
Info 1205 [15:15:37.995] getCompletionData: Semantic work: 101.404739998281
Info 1206 [15:15:38.082] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 86.87229800224304
Info 1207 [15:15:38.095] getCompletionData: Get current token: 0.03187499940395355
Info 1208 [15:15:38.096] getCompletionData: Is inside comment: 0.04642600193619728
Info 1209 [15:15:38.096] getCompletionData: Get previous token: 0.05805100128054619
Info 1210 [15:15:38.096] getCompletionsAtPosition: isCompletionListBlocker: 0.04431300237774849
Info 1211 [15:15:38.104] getExportInfoMap: cache hit
Info 1212 [15:15:38.152] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 45 from cache
Info 1213 [15:15:38.152] collectAutoImports: response is complete
Info 1214 [15:15:38.153] collectAutoImports: 48.473028000444174
Info 1215 [15:15:38.153] getCompletionData: Semantic work: 56.752168998122215
Info 1216 [15:15:38.238] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 85.20057899877429
Info 1217 [15:15:38.258] getCompletionData: Get current token: 0.04796399921178818
Info 1218 [15:15:38.258] getCompletionData: Is inside comment: 0.08730099722743034
Info 1219 [15:15:38.258] getCompletionData: Get previous token: 0.09387699887156487
Info 1220 [15:15:38.258] getCompletionsAtPosition: isCompletionListBlocker: 0.060325998812913895
Info 1221 [15:15:38.268] getExportInfoMap: cache hit
Info 1222 [15:15:38.323] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 45 from cache
Info 1223 [15:15:38.323] collectAutoImports: response is complete
Info 1224 [15:15:38.323] collectAutoImports: 54.30063600093126
Info 1225 [15:15:38.323] getCompletionData: Semantic work: 64.63352600112557
Info 1226 [15:15:38.412] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 89.22004099935293
Info 1227 [15:15:38.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1228 [15:15:38.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 47.064064998179674ms
Info 1229 [15:15:38.485] Different program with same set of files
Info 1230 [15:15:38.487] getCompletionData: Get current token: 0.12186400219798088
Info 1231 [15:15:38.487] getCompletionData: Is inside comment: 0.14485299959778786
Info 1232 [15:15:38.488] getCompletionData: Get previous token: 0.511108998209238
Info 1233 [15:15:38.488] getCompletionsAtPosition: isCompletionListBlocker: 0.0924139991402626
Info 1234 [15:15:38.497] getExportInfoMap: cache hit
Info 1235 [15:15:38.550] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 1236 [15:15:38.550] collectAutoImports: response is complete
Info 1237 [15:15:38.550] collectAutoImports: 52.98812500014901
Info 1238 [15:15:38.550] getCompletionData: Semantic work: 62.17951799929142
Info 1239 [15:15:38.658] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 107.64589099958539
Info 1240 [15:15:38.675] getCompletionData: Get current token: 0.06613799929618835
Info 1241 [15:15:38.675] getCompletionData: Is inside comment: 0.1287900023162365
Info 1242 [15:15:38.676] getCompletionData: Get previous token: 0.14311600103974342
Info 1243 [15:15:38.676] getCompletionsAtPosition: isCompletionListBlocker: 0.06970199942588806
Info 1244 [15:15:38.693] getExportInfoMap: cache hit
Info 1245 [15:15:38.747] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 1246 [15:15:38.747] collectAutoImports: response is complete
Info 1247 [15:15:38.747] collectAutoImports: 53.09631399810314
Info 1248 [15:15:38.747] getCompletionData: Semantic work: 70.48894700035453
Info 1249 [15:15:38.838] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 90.64599199965596
Info 1250 [15:15:38.846] getCompletionData: Get current token: 0.03351299837231636
Info 1251 [15:15:38.846] getCompletionData: Is inside comment: 0.04682600125670433
Info 1252 [15:15:38.847] getCompletionData: Get previous token: 0.05678800120949745
Info 1253 [15:15:38.847] getCompletionsAtPosition: isCompletionListBlocker: 0.042037997394800186
Info 1254 [15:15:38.854] getExportInfoMap: cache hit
Info 1255 [15:15:38.896] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 1256 [15:15:38.896] collectAutoImports: response is complete
Info 1257 [15:15:38.897] collectAutoImports: 41.8162069991231
Info 1258 [15:15:38.897] getCompletionData: Semantic work: 49.93375600129366
Info 1259 [15:15:38.993] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 96.16809299960732
Info 1260 [15:15:39.001] getCompletionData: Get current token: 0.03230099752545357
Info 1261 [15:15:39.002] getCompletionData: Is inside comment: 0.04420100152492523
Info 1262 [15:15:39.002] getCompletionData: Get previous token: 0.05812600255012512
Info 1263 [15:15:39.002] getCompletionsAtPosition: isCompletionListBlocker: 0.04896300286054611
Info 1264 [15:15:39.010] getExportInfoMap: cache hit
Info 1265 [15:15:39.055] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 1266 [15:15:39.055] collectAutoImports: response is complete
Info 1267 [15:15:39.055] collectAutoImports: 45.22878200188279
Info 1268 [15:15:39.055] getCompletionData: Semantic work: 53.28229200094938
Info 1269 [15:15:39.139] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 83.25555699691176
Info 1270 [15:15:39.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1271 [15:15:39.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 44.35340299829841ms
Info 1272 [15:15:39.202] Different program with same set of files
Info 1273 [15:15:39.204] getCompletionData: Get current token: 0.14846600219607353
Info 1274 [15:15:39.205] getCompletionData: Is inside comment: 0.15812800079584122
Info 1275 [15:15:39.205] getCompletionData: Get previous token: 0.18770300224423409
Info 1276 [15:15:39.206] getCompletionsAtPosition: isCompletionListBlocker: 0.07870199903845787
Info 1277 [15:15:39.228] getExportInfoMap: cache hit
Info 1278 [15:15:41.073] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and -593582 from cache (-59358.2% hit rate)
Info 1279 [15:15:41.073] collectAutoImports: response is incomplete
Info 1280 [15:15:41.073] collectAutoImports: 1845.2594820000231
Info 1281 [15:15:41.073] getCompletionData: Semantic work: 1867.5708049982786
Info 1282 [15:15:42.677] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1603.0336639992893
Info 1283 [15:15:42.836] getCompletionData: Get current token: 0.03523800149559975
Info 1284 [15:15:42.836] getCompletionData: Is inside comment: 0.07248900085687637
Info 1285 [15:15:42.836] getCompletionData: Get previous token: 0.0589509978890419
Info 1286 [15:15:42.837] getCompletionsAtPosition: isCompletionListBlocker: 0.08073899894952774
Info 1287 [15:15:42.859] getExportInfoMap: cache hit
Info 1288 [15:15:43.724] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -582018 from cache (-58201.8% hit rate)
Info 1289 [15:15:43.725] collectAutoImports: response is incomplete
Info 1290 [15:15:43.725] collectAutoImports: 865.5224650017917
Info 1291 [15:15:43.725] getCompletionData: Semantic work: 888.5133630000055
Info 1292 [15:15:44.373] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 534.8379210010171
Info 1293 [15:15:44.538] getCompletionData: Get current token: 0.07053900137543678
Info 1294 [15:15:44.538] getCompletionData: Is inside comment: 0.09295200183987617
Info 1295 [15:15:44.539] getCompletionData: Get previous token: 0.11821499839425087
Info 1296 [15:15:44.539] getCompletionsAtPosition: isCompletionListBlocker: 0.06012599915266037
Info 1297 [15:15:44.553] getExportInfoMap: cache hit
Info 1298 [15:15:45.376] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -576827 from cache (-57682.7% hit rate)
Info 1299 [15:15:45.376] collectAutoImports: response is incomplete
Info 1300 [15:15:45.376] collectAutoImports: 822.821791999042
Info 1301 [15:15:45.376] getCompletionData: Semantic work: 837.0627279989421
Info 1302 [15:15:45.830] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 453.02269200235605
Info 1303 [15:15:45.925] getCompletionData: Get current token: 0.03540100157260895
Info 1304 [15:15:45.925] getCompletionData: Is inside comment: 0.06452599912881851
Info 1305 [15:15:45.926] getCompletionData: Get previous token: 0.06308799982070923
Info 1306 [15:15:45.926] getCompletionsAtPosition: isCompletionListBlocker: 0.04525100067257881
Info 1307 [15:15:45.933] getExportInfoMap: cache hit
Info 1308 [15:15:46.652] collectAutoImports: resolved 90 module specifiers, plus 0 ambient and -182820 from cache
Info 1309 [15:15:46.652] collectAutoImports: response is complete
Info 1310 [15:15:46.652] collectAutoImports: 718.9609059989452
Info 1311 [15:15:46.652] getCompletionData: Semantic work: 726.5941590033472
Info 1312 [15:15:47.022] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 369.8354629985988
Info 1313 [15:15:47.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
